transaction_amount,transaction_type,transaction_time,account_balance,merchant_risk,label
3069,0,15,52230,0.12,0
3440,0,11,86677,0.19,0
2997,1,14,89806,0.28,0
6494,1,4,13925,0.84,1
9510,1,2,5766,0.99,1
11428,1,1,7393,0.98,1
15643,1,23,10972,0.85,1
13082,1,22,7369,0.67,1
3446,0,14,48379,0.13,0
14890,1,0,3462,0.8,1
4887,1,8,76356,0.21,0
19921,1,22,6102,0.78,1
4489,0,14,61979,0.3,0
4179,1,20,80973,0.01,0
15654,1,22,2761,0.94,1
15959,1,4,6540,0.76,1
4858,0,14,51658,0.21,0
1475,0,18,23729,0.18,0
3396,1,14,41398,0.1,0
8987,1,1,3659,0.89,1
4875,0,14,21073,0.02,0
16586,1,5,10062,0.87,1
2256,0,12,60025,0.16,0
3348,0,12,32021,0.13,0
3572,1,9,50232,0.1,0
14488,1,5,12094,0.71,1
8597,1,5,6560,0.72,1
2981,1,14,21378,0.03,0
4341,1,11,92572,0.05,0
7058,1,5,2548,0.68,1
8476,1,0,5103,0.65,1
3653,1,9,85756,0.24,0
10818,1,0,5123,0.72,1
17080,1,0,7709,0.67,1
17169,1,23,8415,0.91,1
11521,1,1,9036,0.82,1
13813,1,4,6253,0.63,1
13016,1,23,2014,0.63,1
1101,1,16,43283,0.18,0
2747,0,16,69630,0.01,0
4386,1,20,66216,0.1,0
17472,1,23,8834,0.66,1
13987,1,4,3832,0.82,1
15873,1,22,4341,0.92,1
12915,1,1,8288,0.88,1
11214,1,0,13819,0.85,1
4386,0,16,79658,0.07,0
3680,0,11,32940,0.21,0
4187,0,14,47777,0.21,0
6571,1,22,10330,0.98,1
1274,0,17,20178,0.27,0
834,1,9,45363,0.12,0
4404,0,16,23084,0.13,0
6731,1,1,12138,0.8,1
16937,1,2,13381,0.68,1
15407,1,4,5574,0.76,1
13099,1,2,1393,0.68,1
10239,1,23,2763,0.92,1
3186,1,14,34605,0.06,0
3017,1,10,46928,0.03,0
210,0,10,40039,0.03,0
12738,1,1,9988,0.72,1
1072,1,17,30785,0.09,0
18805,1,23,1413,0.97,1
9197,1,0,1962,0.8,1
16570,1,1,12146,0.65,1
3653,0,18,74460,0.05,0
13769,1,23,14856,0.87,1
7894,1,5,5422,0.92,1
16003,1,23,4297,0.93,1
15836,1,0,3216,0.89,1
7335,1,5,13495,0.84,1
4582,0,15,70906,0.07,0
15158,1,3,3658,0.67,1
10938,1,1,6504,0.85,1
2722,1,16,74970,0.19,0
18002,1,23,1912,0.98,1
471,1,10,93843,0.15,0
7391,1,4,1840,0.74,1
8939,1,23,12391,0.64,1
15265,1,5,5313,0.73,1
3250,1,9,63254,0.09,0
4582,1,20,95452,0.05,0
7907,1,0,7424,0.98,1
4274,0,16,43649,0.06,0
2090,1,20,41029,0.03,0
19668,1,5,12331,0.81,1
4535,0,12,34626,0.27,0
12449,1,1,3699,0.76,1
13440,1,23,9133,0.62,1
696,1,13,96368,0.3,0
3831,0,10,83080,0.18,0
1836,0,16,77608,0.17,0
2821,0,13,63258,0.03,0
2474,1,8,20215,0.1,0
16364,1,1,7950,0.75,1
1667,1,17,53896,0.23,0
3753,0,9,91537,0.07,0
15271,1,0,14848,0.63,1
2841,0,12,57052,0.16,0
1018,1,17,61785,0.02,0
8118,1,23,645,0.98,1
19607,1,5,5065,0.91,1
11187,1,5,12580,0.93,1
2510,0,17,82894,0.13,0
2838,0,11,58871,0.03,0
19127,1,0,740,0.65,1
1507,0,10,52574,0.03,0
710,0,20,98282,0.27,0
3584,1,17,26080,0.29,0
2259,1,17,24368,0.1,0
16710,1,0,1730,0.91,1
7301,1,2,2410,0.65,1
1605,1,20,84384,0.25,0
3648,0,8,36562,0.15,0
15743,1,3,560,0.79,1
2995,0,11,69737,0.16,0
18152,1,2,1034,0.98,1
9398,1,3,6466,0.94,1
1104,0,14,52769,0.06,0
14316,1,0,11391,0.91,1
3020,1,13,96276,0.13,0
14081,1,5,14880,0.67,1
4586,0,18,26937,0.22,0
647,0,18,99737,0.04,0
4794,1,20,23225,0.23,0
2560,0,16,71880,0.28,0
2662,1,9,23114,0.03,0
3744,0,13,23174,0.19,0
3261,0,11,75421,0.08,0
17360,1,1,14002,0.86,1
10151,1,23,3100,0.81,1
18861,1,2,783,0.68,1
3665,0,17,77473,0.12,0
2160,0,14,75739,0.02,0
16686,1,1,1492,0.93,1
16776,1,4,2723,0.69,1
3337,0,15,52167,0.07,0
4804,0,12,90456,0.01,0
988,0,15,23720,0.11,0
4312,0,15,39385,0.23,0
8708,1,1,13482,0.71,1
685,0,9,99401,0.06,0
2248,0,8,71272,0.27,0
256,0,9,74675,0.18,0
4754,1,16,97004,0.08,0
1096,1,17,99795,0.15,0
1277,0,19,35792,0.14,0
7716,1,2,14804,0.95,1
10368,1,3,8596,0.77,1
9767,1,22,9334,0.77,1
4762,1,15,77204,0.18,0
15261,1,5,7511,0.91,1
7212,1,5,14641,0.77,1
13433,1,5,3011,0.75,1
3328,0,13,58799,0.15,0
17334,1,0,10049,0.81,1
4285,0,8,73785,0.02,0
823,0,11,85603,0.22,0
8506,1,1,897,0.91,1
1263,1,8,35116,0.19,0
3041,0,17,84148,0.07,0
11091,1,23,2101,0.61,1
1202,0,8,26447,0.17,0
7299,1,2,7201,0.83,1
18071,1,1,10227,0.98,1
2931,0,19,21996,0.27,0
6277,1,1,1023,0.93,1
11365,1,5,3622,0.67,1
10575,1,23,2297,0.68,1
915,0,12,69294,0.13,0
4573,1,12,56132,0.04,0
1510,0,8,66233,0.02,0
1272,1,13,54409,0.2,0
646,0,14,49709,0.21,0
6363,1,22,3809,0.81,1
4829,0,10,63965,0.25,0
9840,1,3,9562,0.83,1
19708,1,1,14941,0.88,1
13288,1,3,11589,0.88,1
6641,1,3,5700,0.88,1
6773,1,23,5232,0.86,1
9518,1,0,11634,0.7,1
2667,0,19,86275,0.07,0
16451,1,23,5627,0.9,1
15065,1,3,10992,0.86,1
19749,1,1,7624,0.91,1
8283,1,1,9169,0.96,1
12998,1,22,13940,0.88,1
11413,1,5,8368,0.79,1
8603,1,1,10161,0.6,1
1780,1,13,29111,0.1,0
169,1,14,54775,0.15,0
2879,0,19,75087,0.04,0
209,1,17,66825,0.18,0
10938,1,22,1237,0.76,1
331,1,20,88159,0.17,0
18576,1,4,6901,0.7,1
2376,0,10,49553,0.11,0
4597,0,15,26727,0.04,0
408,0,11,61136,0.29,0
3357,0,8,47689,0.19,0
4936,0,17,66330,0.09,0
2980,0,9,66900,0.04,0
4252,0,17,47829,0.08,0
16012,1,2,6733,0.8,1
1373,1,9,47594,0.23,0
2736,1,19,33569,0.01,0
12022,1,1,3659,0.73,1
353,1,12,95148,0.2,0
3501,1,16,25812,0.1,0
6654,1,1,1259,0.95,1
3071,1,11,71028,0.12,0
4221,1,14,59148,0.14,0
15702,1,23,3008,0.65,1
13311,1,5,12976,0.98,1
4811,0,12,33161,0.02,0
14075,1,1,4952,0.72,1
12496,1,3,8188,0.81,1
17189,1,3,12457,0.84,1
198,0,9,71567,0.25,0
1165,0,12,48742,0.21,0
1323,1,10,66762,0.24,0
12821,1,22,6392,0.76,1
4377,0,19,46627,0.28,0
19135,1,23,13591,0.98,1
3119,0,12,62292,0.06,0
10002,1,5,11826,0.85,1
14417,1,0,2497,0.75,1
13422,1,4,9125,0.89,1
2829,1,11,31332,0.09,0
13334,1,23,8452,0.76,1
3857,1,14,91101,0.2,0
1273,0,18,20835,0.16,0
997,1,15,22429,0.02,0
15118,1,22,5787,0.72,1
4122,1,19,59385,0.18,0
17630,1,4,7554,0.77,1
19247,1,5,3991,0.9,1
3164,1,19,45163,0.17,0
7847,1,3,12626,0.94,1
4026,0,11,81646,0.25,0
264,0,8,88593,0.25,0
502,0,9,75501,0.05,0
967,1,10,53132,0.07,0
3932,0,11,77889,0.25,0
4250,1,17,49992,0.06,0
552,0,17,86917,0.11,0
19439,1,2,8072,0.64,1
12747,1,0,12506,0.85,1
4244,0,12,55897,0.05,0
2626,0,15,50373,0.14,0
2294,1,8,99693,0.19,0
545,0,8,97065,0.16,0
1948,1,17,63226,0.19,0
4322,0,14,23443,0.14,0
6693,1,0,8847,0.7,1
7812,1,1,14754,0.71,1
4214,0,8,67340,0.03,0
10372,1,2,13532,0.77,1
1276,0,13,34390,0.03,0
2831,0,12,44502,0.22,0
472,0,14,30748,0.25,0
603,0,17,35123,0.24,0
10378,1,22,8949,0.78,1
1652,0,9,41876,0.29,0
14134,1,0,6170,0.76,1
4624,0,16,85220,0.03,0
8775,1,4,2492,0.71,1
1787,1,9,79305,0.3,0
14971,1,1,9220,0.93,1
3886,0,8,41120,0.11,0
2399,0,19,70071,0.11,0
518,0,10,70251,0.21,0
8772,1,0,14944,0.8,1
7070,1,2,2350,0.67,1
4298,0,9,62863,0.29,0
13194,1,3,7173,0.86,1
6988,1,1,11167,0.78,1
7502,1,5,5781,0.75,1
1525,0,18,59422,0.18,0
1378,0,9,71588,0.16,0
2305,1,11,39867,0.1,0
2865,1,14,33180,0.02,0
10163,1,22,587,0.65,1
1258,0,19,34953,0.1,0
10273,1,1,10073,0.9,1
4781,0,19,34457,0.24,0
16566,1,5,2002,0.93,1
2142,0,14,85185,0.03,0
3657,1,10,28061,0.12,0
18046,1,5,4921,0.93,1
14177,1,23,6582,0.97,1
4269,0,20,78031,0.07,0
1392,0,11,26743,0.08,0
13890,1,4,13779,0.87,1
19004,1,2,13064,0.75,1
3687,1,10,78535,0.22,0
1602,0,16,97095,0.04,0
15005,1,5,1664,0.74,1
11904,1,3,10459,0.69,1
1972,1,16,52332,0.13,0
19107,1,3,12958,0.94,1
8581,1,22,9822,0.92,1
14418,1,3,13229,0.98,1
19892,1,3,12378,0.99,1
1932,0,20,27435,0.16,0
11065,1,0,6683,0.77,1
739,0,10,45092,0.16,0
16109,1,22,2664,0.82,1
9945,1,3,10901,0.77,1
2690,0,14,23880,0.05,0
16771,1,0,3285,0.7,1
12539,1,22,2074,0.96,1
16565,1,4,4490,0.64,1
15285,1,5,3189,0.95,1
1975,0,19,40316,0.15,0
14240,1,3,5908,0.78,1
13406,1,4,11738,0.92,1
15589,1,4,14616,0.77,1
4674,0,17,35994,0.21,0
181,0,13,76677,0.05,0
17931,1,1,11089,0.86,1
3635,0,14,33403,0.26,0
2807,1,18,56701,0.04,0
1022,0,14,66505,0.27,0
9258,1,5,3000,0.97,1
3736,1,17,67663,0.04,0
2028,1,13,57500,0.06,0
13206,1,3,7670,0.91,1
4224,1,8,21893,0.21,0
17232,1,4,8218,0.98,1
9117,1,1,4542,0.87,1
16362,1,0,9138,0.65,1
16910,1,3,3444,0.96,1
13653,1,3,2486,0.68,1
18161,1,1,12913,0.87,1
3107,1,16,83745,0.14,0
329,1,17,51819,0.13,0
2232,0,13,78032,0.29,0
3560,0,20,34292,0.2,0
2402,0,15,35620,0.05,0
222,0,12,77602,0.26,0
624,0,14,36532,0.26,0
2302,1,17,48477,0.13,0
17437,1,0,14718,0.74,1
11728,1,4,11962,0.68,1
299,1,12,87847,0.25,0
16270,1,1,14060,0.81,1
18040,1,22,6285,0.89,1
10597,1,23,12567,0.67,1
3033,0,14,82888,0.25,0
947,0,13,32446,0.25,0
2372,0,16,30750,0.3,0
16188,1,1,2064,0.89,1
3391,1,20,92233,0.07,0
4871,0,17,40269,0.1,0
3070,1,17,97225,0.06,0
15909,1,4,566,0.83,1
413,1,9,98929,0.25,0
8251,1,5,1304,0.79,1
10631,1,23,1735,0.85,1
17472,1,2,6516,0.61,1
19036,1,5,12892,0.66,1
4241,1,15,25077,0.19,0
1936,1,8,79902,0.28,0
7559,1,3,2007,0.96,1
2163,1,10,86830,0.21,0
2852,1,10,70755,0.14,0
2541,0,9,94854,0.27,0
2325,0,18,66118,0.28,0
8096,1,1,2708,0.64,1
2602,0,11,30737,0.21,0
7823,1,3,1856,0.72,1
12199,1,2,5731,0.92,1
8083,1,0,5034,0.64,1
7849,1,2,2100,0.64,1
10402,1,5,4299,0.85,1
11491,1,4,14167,0.67,1
16531,1,3,12968,0.66,1
7487,1,0,5509,0.81,1
7044,1,3,2931,0.62,1
1682,0,13,94329,0.14,0
4866,0,8,69252,0.06,0
10271,1,5,7726,0.87,1
4125,1,10,30195,0.09,0
17560,1,2,13934,0.95,1
4335,0,14,50562,0.18,0
14697,1,1,10771,0.97,1
461,1,8,89603,0.03,0
1152,1,16,68270,0.1,0
6681,1,4,4432,0.72,1
4949,0,19,80646,0.08,0
15485,1,2,4657,0.67,1
2249,0,9,51673,0.09,0
12713,1,23,11724,0.91,1
560,0,8,70227,0.28,0
19099,1,1,6879,0.85,1
1026,0,17,29247,0.22,0
4774,0,19,51362,0.07,0
18061,1,0,6541,0.76,1
4710,1,16,64722,0.06,0
2822,1,16,50337,0.03,0
6808,1,3,7219,0.88,1
4242,1,9,93548,0.25,0
14249,1,1,1853,0.89,1
14874,1,22,10700,0.89,1
17334,1,22,10169,0.83,1
4006,1,17,69464,0.25,0
910,0,8,63723,0.13,0
18737,1,2,10586,0.95,1
2805,0,15,58445,0.2,0
3864,0,9,73502,0.06,0
641,0,16,55694,0.29,0
10376,1,2,5368,0.73,1
18159,1,23,10950,0.6,1
4747,1,18,69853,0.16,0
14113,1,1,11152,0.76,1
10264,1,0,8646,0.94,1
13776,1,22,9219,0.92,1
17801,1,23,5119,0.74,1
16345,1,3,10600,0.92,1
11401,1,4,3522,0.94,1
2820,0,8,87306,0.21,0
4312,1,20,59462,0.16,0
15903,1,0,1252,0.82,1
1492,1,9,85641,0.22,0
7946,1,0,1595,0.84,1
7782,1,5,14736,0.7,1
16189,1,5,5369,0.79,1
1775,1,13,91218,0.05,0
4650,0,16,42760,0.06,0
9766,1,2,10236,0.66,1
15089,1,0,13568,0.96,1
7209,1,1,5398,0.8,1
16871,1,2,11577,0.74,1
803,0,10,39665,0.29,0
4328,1,16,26749,0.15,0
4324,1,20,76017,0.04,0
17560,1,1,1816,0.7,1
9170,1,5,855,0.99,1
3997,0,10,67599,0.09,0
927,0,16,33503,0.21,0
854,0,14,79557,0.26,0
1664,0,16,48561,0.12,0
4956,0,18,60297,0.05,0
17254,1,23,1055,0.79,1
17692,1,0,3186,0.87,1
8553,1,3,13686,0.92,1
11835,1,1,12011,0.81,1
8262,1,5,10808,0.71,1
10362,1,4,9302,0.82,1
2875,1,14,56445,0.13,0
12363,1,3,8722,0.8,1
7400,1,1,4571,0.82,1
2886,0,12,45988,0.29,0
6340,1,4,13831,0.79,1
4233,1,16,88993,0.23,0
15241,1,5,10396,0.66,1
16976,1,0,1318,0.94,1
4079,1,16,22017,0.19,0
1328,0,13,71586,0.19,0
16707,1,22,12856,0.78,1
7781,1,0,6843,0.8,1
6211,1,3,6659,0.63,1
6331,1,4,8544,0.6,1
1041,1,15,41359,0.26,0
6648,1,23,14309,0.61,1
2837,1,18,43519,0.24,0
903,0,12,48840,0.23,0
4341,1,17,81892,0.05,0
627,0,17,97462,0.26,0
532,0,12,44976,0.15,0
3150,1,20,83645,0.26,0
13526,1,23,7232,0.91,1
1873,0,15,91185,0.18,0
2051,0,8,95282,0.08,0
1094,1,9,20595,0.17,0
15033,1,1,4939,0.97,1
6858,1,23,7885,0.67,1
10317,1,22,12644,0.61,1
15487,1,2,13805,0.71,1
2145,0,8,31953,0.11,0
1908,0,13,24055,0.09,0
15281,1,0,12367,0.86,1
4454,0,14,98816,0.22,0
15316,1,5,3360,0.89,1
16702,1,4,9836,0.68,1
3353,0,17,69111,0.06,0
2765,0,15,23513,0.07,0
17372,1,22,12622,0.75,1
437,0,12,46393,0.15,0
12370,1,23,6459,0.7,1
11993,1,5,12230,0.68,1
3007,0,18,64527,0.18,0
11085,1,22,7046,0.66,1
4610,1,12,23435,0.02,0
4466,1,13,72389,0.19,0
3030,0,15,99553,0.04,0
1536,0,9,35357,0.16,0
1837,1,10,98218,0.18,0
3631,0,14,66157,0.16,0
14266,1,22,8712,0.89,1
15230,1,2,5155,0.93,1
3871,1,9,37558,0.12,0
1383,0,15,52376,0.3,0
18388,1,4,14469,0.62,1
342,0,8,79946,0.06,0
7541,1,5,3265,0.82,1
4807,0,9,20769,0.22,0
3072,0,14,38653,0.29,0
1281,1,13,34706,0.04,0
13450,1,1,11595,0.87,1
1993,1,18,23285,0.06,0
420,1,19,90968,0.29,0
17239,1,3,7354,0.76,1
2030,1,10,46739,0.28,0
3967,0,9,40187,0.02,0
14809,1,5,3808,0.87,1
14067,1,2,14935,0.9,1
1477,0,14,50782,0.12,0
4933,0,15,76411,0.24,0
8523,1,22,10177,0.67,1
10581,1,3,6109,0.9,1
3283,0,13,33163,0.06,0
4445,1,19,94599,0.26,0
2922,1,14,22413,0.07,0
10498,1,1,3068,0.9,1
6209,1,0,5411,0.67,1
6792,1,3,14401,0.63,1
3210,0,18,83079,0.04,0
10419,1,2,7814,0.84,1
6212,1,2,12770,0.99,1
4947,0,13,33777,0.25,0
4965,0,13,43290,0.1,0
3392,1,9,77089,0.14,0
837,1,15,34779,0.19,0
13173,1,3,5746,0.92,1
4086,0,8,83722,0.12,0
609,0,12,98608,0.14,0
13777,1,0,7019,0.89,1
7777,1,22,8130,0.72,1
3767,1,10,44502,0.21,0
7325,1,5,12414,0.87,1
14998,1,2,3222,0.9,1
4233,0,12,21242,0.01,0
7569,1,23,7746,0.92,1
3332,0,11,96508,0.09,0
16683,1,0,4560,0.82,1
7721,1,4,5816,0.61,1
10210,1,0,14464,0.81,1
19112,1,22,10107,0.68,1
468,0,18,55851,0.26,0
788,0,18,87005,0.17,0
3722,0,14,37207,0.06,0
10151,1,5,7920,0.71,1
17042,1,4,6034,0.85,1
8902,1,3,13891,0.94,1
1600,1,8,23641,0.22,0
495,0,18,90198,0.24,0
2721,1,15,45032,0.14,0
1104,0,14,28536,0.15,0
4852,0,20,94353,0.18,0
9994,1,22,8914,0.8,1
7568,1,3,14493,0.86,1
7736,1,22,12731,0.84,1
13002,1,0,1856,0.88,1
2768,1,17,40842,0.04,0
6667,1,2,6476,0.85,1
10070,1,22,9113,0.8,1
18349,1,4,10394,0.71,1
14789,1,5,891,0.76,1
8650,1,0,14817,0.65,1
3409,0,15,87067,0.26,0
10976,1,23,11374,0.91,1
3285,1,8,38807,0.11,0
4361,0,20,90248,0.23,0
18190,1,3,4015,0.93,1
11008,1,22,13372,0.72,1
8735,1,3,14419,0.96,1
501,1,13,48074,0.05,0
325,0,13,70493,0.22,0
3827,1,17,78453,0.22,0
6393,1,23,9535,0.63,1
6581,1,2,10631,0.82,1
9385,1,2,2768,0.81,1
13213,1,5,11955,0.7,1
2935,0,14,59601,0.3,0
2009,0,18,54731,0.25,0
6966,1,1,14948,0.61,1
12166,1,5,7467,0.67,1
2848,0,13,21067,0.21,0
4353,1,17,35187,0.21,0
2192,0,18,81245,0.28,0
12371,1,22,10698,0.69,1
14458,1,5,1337,0.98,1
18989,1,22,12053,0.89,1
18007,1,23,10665,0.89,1
4747,0,9,95956,0.19,0
4278,1,15,68367,0.29,0
2830,0,8,52624,0.19,0
17401,1,22,1377,0.69,1
18336,1,3,11528,0.65,1
4731,0,14,55454,0.16,0
2752,0,8,73015,0.01,0
134,1,11,88827,0.28,0
7558,1,2,6621,0.96,1
4539,1,19,25409,0.24,0
3842,1,20,76862,0.22,0
2674,0,9,95622,0.19,0
128,1,14,60524,0.27,0
3087,1,14,64645,0.11,0
3468,1,15,36956,0.07,0
4188,0,13,35210,0.14,0
2471,0,8,73412,0.11,0
12941,1,22,13964,0.87,1
14384,1,2,4345,0.66,1
191,1,8,66412,0.15,0
1175,0,16,26861,0.09,0
4049,1,12,27065,0.08,0
6597,1,4,7820,0.76,1
7877,1,4,12535,0.74,1
4695,0,13,99332,0.11,0
6665,1,22,8346,0.6,1
7079,1,3,8840,0.98,1
4827,0,19,86055,0.17,0
17736,1,2,7733,0.89,1
19947,1,1,12741,0.77,1
2288,0,17,61548,0.24,0
15599,1,5,8502,0.75,1
17582,1,0,10321,0.75,1
4898,0,19,36043,0.28,0
6400,1,23,10916,0.81,1
1975,0,16,25752,0.15,0
7353,1,2,5487,0.81,1
10311,1,3,11294,0.68,1
2302,1,20,40800,0.04,0
3771,0,17,64999,0.22,0
17109,1,4,5561,0.79,1
15321,1,0,5935,0.98,1
2077,1,18,83755,0.17,0
650,0,11,21587,0.17,0
11260,1,1,12188,0.85,1
812,1,14,76572,0.03,0
2533,1,10,31586,0.04,0
11322,1,22,14432,0.95,1
11257,1,5,8482,0.95,1
17249,1,22,5506,0.94,1
1495,0,9,27833,0.05,0
2753,0,18,98113,0.11,0
2614,0,11,44124,0.27,0
4283,0,19,31345,0.24,0
964,1,11,64484,0.02,0
3103,0,20,49377,0.16,0
1873,1,18,45762,0.1,0
2047,1,10,75283,0.24,0
4911,1,17,54207,0.22,0
4580,0,17,52873,0.1,0
6669,1,23,9434,0.6,1
2238,0,9,36493,0.25,0
12728,1,3,6184,0.7,1
2015,1,11,54815,0.22,0
2863,0,14,50408,0.05,0
4833,0,12,20370,0.03,0
2137,0,8,96349,0.02,0
14572,1,0,12341,0.91,1
12843,1,1,1886,0.96,1
15719,1,3,12824,0.82,1
3772,0,20,77175,0.28,0
8592,1,1,1990,0.91,1
13714,1,0,14810,0.79,1
932,1,16,57563,0.23,0
6440,1,4,14428,0.64,1
2467,0,14,90199,0.01,0
1404,0,13,45761,0.3,0
2207,0,8,24677,0.03,0
4364,0,17,38595,0.08,0
15735,1,1,10263,0.64,1
4641,0,19,86354,0.09,0
4621,0,9,58409,0.03,0
8001,1,0,4378,0.82,1
1906,0,20,42419,0.26,0
16344,1,1,7023,0.94,1
644,0,20,62249,0.1,0
4528,0,8,30974,0.3,0
16860,1,2,12629,0.62,1
9722,1,3,10525,0.74,1
12460,1,2,3891,0.91,1
4717,1,20,26458,0.06,0
2036,1,16,92833,0.05,0
9203,1,3,5673,0.96,1
3558,1,14,72683,0.16,0
14234,1,1,3849,0.68,1
3301,0,17,80303,0.21,0
15972,1,23,13219,0.93,1
13694,1,4,7583,0.96,1
3285,0,13,68506,0.2,0
398,1,12,74097,0.06,0
2989,1,16,97470,0.13,0
3239,0,13,47331,0.08,0
16095,1,22,4740,0.87,1
11298,1,0,2361,0.73,1
16058,1,23,8081,0.99,1
7098,1,23,2234,0.63,1
3516,1,17,43977,0.16,0
8070,1,22,7168,0.72,1
15921,1,23,9359,0.7,1
780,0,12,38847,0.11,0
2603,0,9,33541,0.07,0
12521,1,3,7064,0.9,1
8024,1,1,2986,0.81,1
4577,1,18,87853,0.07,0
8511,1,2,9141,0.86,1
13848,1,2,5904,0.96,1
7293,1,1,11794,0.91,1
4381,0,16,64990,0.21,0
8759,1,3,5755,0.85,1
1359,0,8,40707,0.24,0
18786,1,0,2385,0.76,1
13844,1,23,13950,0.96,1
15268,1,22,11873,0.67,1
12791,1,3,12430,0.81,1
969,0,19,29967,0.06,0
14627,1,3,7151,0.84,1
4400,1,11,82539,0.09,0
915,1,13,81260,0.16,0
8873,1,2,14923,0.97,1
3248,0,19,53012,0.12,0
1505,0,17,37276,0.01,0
13310,1,23,5140,0.9,1
1569,0,18,56142,0.02,0
16960,1,23,8734,0.77,1
11122,1,4,5887,0.95,1
2324,1,18,20560,0.16,0
1412,1,19,41329,0.1,0
1914,1,8,55645,0.13,0
11390,1,3,1245,0.83,1
17493,1,5,4523,0.93,1
1039,0,16,32213,0.05,0
17329,1,5,7687,0.88,1
11985,1,0,3914,0.94,1
160,0,13,25295,0.26,0
17580,1,22,11444,0.69,1
4505,1,9,67598,0.2,0
12722,1,1,4644,0.92,1
19632,1,2,5390,0.75,1
10228,1,22,2630,0.74,1
16588,1,22,2006,0.93,1
18363,1,5,12295,0.7,1
18616,1,1,4636,0.71,1
8689,1,22,11018,0.61,1
17663,1,0,512,0.63,1
3721,1,9,96850,0.24,0
11799,1,22,9312,0.63,1
1745,1,15,48067,0.01,0
3788,0,11,47624,0.14,0
13819,1,5,9093,0.99,1
4424,1,16,44843,0.18,0
11130,1,23,8380,0.66,1
1825,0,10,33663,0.02,0
1380,0,18,95591,0.25,0
716,1,14,24725,0.14,0
12287,1,0,1909,0.7,1
6256,1,1,2221,0.78,1
3090,1,20,31415,0.14,0
17662,1,2,12859,0.79,1
7306,1,1,2902,0.8,1
9399,1,3,12298,0.84,1
472,0,8,94051,0.18,0
19023,1,0,11085,0.89,1
15407,1,23,2407,0.77,1
1119,0,10,94391,0.18,0
6010,1,2,9730,0.61,1
9003,1,0,9767,0.89,1
3188,0,17,83294,0.1,0
3136,0,13,57606,0.27,0
3275,0,19,58262,0.19,0
15491,1,22,5650,0.79,1
204,0,20,57412,0.28,0
11873,1,2,4034,0.66,1
18388,1,23,6975,0.91,1
18006,1,1,8783,0.64,1
208,0,19,56821,0.27,0
10537,1,1,1745,0.9,1
14469,1,0,13356,0.73,1
8922,1,1,9530,0.96,1
129,0,13,78601,0.28,0
464,1,14,94632,0.05,0
16370,1,2,8660,0.78,1
4546,0,16,37157,0.16,0
6352,1,23,5702,0.64,1
4930,0,9,47213,0.16,0
10477,1,22,7033,0.72,1
13012,1,3,1365,0.63,1
703,0,10,25192,0.19,0
3480,1,13,54381,0.09,0
7879,1,4,4608,0.92,1
1174,0,18,46745,0.04,0
12681,1,4,9871,0.85,1
18369,1,3,14813,0.73,1
15795,1,3,3552,0.9,1
4903,0,10,55950,0.06,0
3260,0,17,45287,0.17,0
2748,1,8,92943,0.25,0
9574,1,3,13596,0.69,1
14462,1,23,9241,0.97,1
4763,1,14,42117,0.04,0
9240,1,2,5393,0.79,1
2358,0,17,65798,0.14,0
395,1,16,73450,0.04,0
13952,1,3,13114,0.96,1
6760,1,22,12385,0.77,1
464,1,19,52535,0.26,0
13939,1,0,9761,0.73,1
16447,1,0,14672,0.9,1
3181,0,19,87643,0.05,0
3033,1,17,99064,0.14,0
7559,1,5,6330,0.83,1
3963,0,13,30973,0.2,0
9006,1,22,1588,0.92,1
1280,0,18,40874,0.1,0
7597,1,0,4247,0.98,1
4925,1,20,44714,0.1,0
18672,1,5,10937,0.6,1
14759,1,22,13769,0.63,1
981,0,17,32612,0.05,0
2435,1,14,72137,0.13,0
4693,1,12,75355,0.23,0
14768,1,22,537,0.62,1
560,0,8,54600,0.16,0
3499,1,15,91947,0.22,0
16239,1,5,6220,0.63,1
356,0,17,64674,0.06,0
4511,0,9,74273,0.24,0
3316,0,11,42076,0.27,0
10939,1,3,3463,0.7,1
1076,0,17,80686,0.23,0
346,0,15,20636,0.29,0
19025,1,0,4683,0.97,1
4796,0,10,30778,0.23,0
8108,1,1,4114,0.67,1
3586,0,16,89868,0.03,0
4000,0,17,82543,0.02,0
17226,1,3,5068,0.81,1
18399,1,3,12055,0.92,1
19942,1,22,4612,0.8,1
13069,1,2,10588,0.84,1
18404,1,2,1379,0.97,1
15764,1,5,10340,0.61,1
7359,1,23,8648,0.67,1
9811,1,2,4717,0.67,1
2809,1,15,69819,0.14,0
17690,1,4,10037,0.79,1
1289,0,16,98287,0.27,0
7025,1,1,11103,0.72,1
2785,1,16,35831,0.16,0
4848,0,16,55794,0.13,0
4811,1,20,55057,0.1,0
3972,1,18,37824,0.11,0
2538,1,20,32975,0.24,0
18334,1,5,10664,0.62,1
4318,0,18,20840,0.03,0
16846,1,3,4618,0.78,1
15156,1,2,9687,0.8,1
11890,1,1,4811,0.67,1
14848,1,22,9805,0.77,1
6556,1,3,10996,0.92,1
19844,1,3,10053,0.94,1
9138,1,4,10340,0.63,1
6777,1,23,10971,0.77,1
3239,0,12,85139,0.15,0
15475,1,22,7263,0.72,1
15193,1,23,1546,0.71,1
8338,1,23,1000,0.77,1
19882,1,3,5108,0.95,1
13972,1,2,11024,0.6,1
19411,1,4,9680,0.85,1
10483,1,0,6401,0.89,1
